iter	Passed	Remaining
395	494	754
396	495	752
397	496	750
398	497	748
399	497	746
400	498	744
401	499	742
402	500	741
403	501	739
404	501	737
405	502	735
406	503	733
407	504	731
408	505	729
409	505	728
410	506	726
411	507	724
412	508	722
413	509	720
414	509	718
415	510	717
416	511	715
417	512	713
418	513	711
419	514	709
420	514	708
421	515	706
422	516	704
423	517	703
424	518	701
425	519	699
426	519	697
427	520	696
428	521	694
429	522	692
430	523	690
431	523	688
432	524	687
433	525	685
434	526	683
435	527	681
436	527	680
437	528	678
438	529	676
439	530	675
440	531	673
441	532	671
442	532	669
443	533	668
444	534	666
445	535	664
446	536	663
447	536	661
448	537	659
449	538	658
450	539	656
451	540	655
452	541	653
453	542	651
454	542	650
455	543	648
456	545	647
457	545	645
458	546	644
459	547	642
460	548	641
461	549	639
462	549	637
463	550	636
464	551	634
465	552	632
466	553	631
467	553	629
468	554	628
469	555	626
470	556	624
471	557	623
472	557	621
473	558	620
474	559	618
475	560	616
476	561	615
477	561	613
478	562	612
479	563	610
480	564	608
481	565	607
482	566	605
483	566	604
484	567	602
485	568	601
486	569	599
487	570	598
488	571	596
489	571	595
490	572	593
491	573	592
492	574	590
493	575	589
494	575	587
495	576	586
496	577	584
497	578	583
498	579	581
499	579	579
500	580	578
501	581	576
502	582	575
503	583	573
504	583	572
505	584	570
506	585	569
507	586	567
508	587	566
509	587	564
510	588	563
511	589	561
512	590	560
513	591	559
514	592	557
515	592	556
516	593	554
517	594	553
518	595	551
519	596	550
520	597	548
521	597	547
522	598	546
523	599	544
524	600	543
525	601	541
526	601	540
527	602	538
528	603	537
529	604	535
530	605	534
531	606	533
532	606	531
533	607	530
534	608	528
535	609	527
536	610	525
537	610	524
538	611	523
539	612	521
540	613	520
541	613	518
542	614	517
543	615	516
544	616	514
545	617	513
546	617	511
547	618	510
548	619	508
549	620	507
550	621	506
551	622	504
552	622	503
553	623	502
554	624	500
555	625	499
556	626	498
557	626	496
558	627	495
559	628	493
560	629	492
561	630	491
562	631	489
563	631	488
564	632	487
565	633	485
566	634	484
567	635	483
568	635	481
569	636	480
570	637	479
571	638	477
572	639	476
573	640	475
574	640	473
575	641	472
576	642	470
577	643	469
578	644	468
579	644	467
580	645	465
581	646	464
582	647	463
583	648	461
584	649	460
585	649	459
586	650	457
587	651	456
588	652	455
589	653	453
590	654	452
591	654	451
592	655	450
593	656	448
594	657	447
595	658	446
596	658	444
597	659	443
598	660	442
599	661	440
600	662	439
601	662	438
602	663	436
603	664	435
604	665	434
605	666	433
606	666	431
607	667	430
608	668	429
609	669	427
610	670	426
611	670	425
612	675	426
613	676	425
614	677	423
615	678	422
616	678	421
617	679	420
618	680	418
619	681	417
620	682	416
621	683	415
622	683	413
623	684	412
624	685	411
625	686	410
626	686	408
627	687	407
628	688	406
629	689	404
630	690	403
631	691	402
632	691	401
633	692	399
634	693	398
635	694	397
636	695	396
637	696	394
638	696	393
639	697	392
640	698	391
641	699	389
642	699	388
643	700	387
644	701	386
645	702	385
646	703	383
647	704	382
648	705	381
649	705	380
650	706	378
651	707	377
652	708	376
653	709	375
654	709	373
655	710	372
656	711	371
657	712	370
658	713	368
659	713	367
660	714	366
661	715	365
662	716	364
663	717	362
664	717	361
665	718	360
666	719	359
667	720	357
668	721	356
669	721	355
670	722	354
671	723	353
672	724	351
673	725	350
674	725	349
675	726	348
676	727	347
677	728	345
678	729	344
679	729	343
680	730	342
681	731	341
682	732	339
683	733	338
684	734	337
685	735	336
686	736	335
687	736	334
688	737	332
689	738	331
690	739	330
691	740	329
692	741	328
693	741	327
694	742	325
695	743	324
696	744	323
697	745	322
698	745	321
699	746	320
700	747	318
701	748	317
702	749	316
703	750	315
704	750	314
705	751	312
706	752	311
707	753	310
708	753	309
709	754	308
710	755	307
711	756	305
712	757	304
713	757	303
714	758	302
715	759	301
716	760	300
717	761	298
718	762	297
719	762	296
720	763	295
721	764	294
722	765	293
723	766	292
724	767	290
725	767	289
726	768	288
727	769	287
728	770	286
729	771	285
730	771	284
731	772	282
732	773	281
733	774	280
734	775	279
735	776	278
736	776	277
737	777	276
738	778	274
739	779	273
740	780	272
741	780	271
742	781	270
743	782	269
744	783	268
745	784	267
746	785	265
747	786	264
748	786	263
749	787	262
750	788	261
751	789	260
752	790	259
753	790	258
754	791	256
755	792	255
756	793	254
757	794	253
758	795	252
759	795	251
760	796	250
761	797	249
762	798	247
763	799	246
764	800	245
765	800	244
766	801	243
767	802	242
768	803	241
769	804	240
770	805	239
771	805	238
772	806	236
773	807	235
774	808	234
775	809	233
776	809	232
777	810	231
778	811	230
779	812	229
780	813	228
781	813	226
782	814	225
783	815	224
784	816	223
785	817	222
786	818	221
787	818	220
788	819	219
789	820	218
790	821	217
791	822	215
792	822	214
793	823	213
794	824	212
795	825	211
796	826	210
797	826	209
798	827	208
799	828	207
800	829	206
801	830	204
802	830	203
803	831	202
804	832	201
805	833	200
806	834	199
807	835	198
808	835	197
809	836	196
810	837	195
811	838	194
812	839	193
813	839	191
814	840	190
815	841	189
816	842	188
817	843	187
818	843	186
819	844	185
820	845	184
821	846	183
822	846	182
823	847	181
824	848	180
825	849	178
826	850	177
827	851	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	856	170
834	856	169
835	857	168
836	858	167
837	859	166
838	860	165
839	861	164
840	861	162
841	862	161
842	863	160
843	864	159
844	865	158
845	866	157
846	866	156
847	867	155
848	868	154
849	869	153
850	869	152
851	870	151
852	871	150
853	872	149
854	873	148
855	873	147
856	874	145
857	875	144
858	876	143
859	877	142
860	877	141
861	878	140
862	879	139
863	880	138
864	881	137
865	881	136
866	882	135
867	883	134
868	884	133
869	885	132
870	885	131
871	886	130
872	887	129
873	888	128
874	889	127
875	890	125
876	890	124
877	891	123
878	892	122
879	893	121
880	894	120
881	894	119
882	895	118
883	896	117
884	897	116
885	898	115
886	898	114
887	899	113
888	900	112
889	901	111
890	902	110
891	903	109
892	903	108
893	904	107
894	905	106
895	906	105
896	907	104
897	908	103
898	908	102
899	909	101
900	910	100
901	911	99
902	912	97
903	912	96
904	913	95
905	914	94
906	915	93
907	916	92
908	916	91
909	917	90
910	918	89
911	919	88
912	920	87
913	920	86
914	921	85
915	922	84
916	923	83
917	924	82
918	924	81
919	925	80
920	926	79
921	927	78
922	928	77
923	928	76
924	929	75
925	930	74
926	931	73
927	932	72
928	933	71
929	933	70
930	934	69
931	935	68
932	936	67
933	937	66
934	937	65
935	938	64
936	939	63
937	940	62
938	940	61
939	941	60
940	942	59
941	943	58
942	944	57
943	945	56
944	945	55
945	946	54
946	947	53
947	948	52
948	949	51
949	949	49
950	950	48
951	951	47
952	952	46
953	953	45
954	954	44
955	954	43
956	955	42
957	956	41
958	957	40
959	958	39
960	958	38
961	959	37
962	960	36
963	961	35
964	962	34
965	963	33
966	963	32
967	964	31
968	965	30
969	966	29
970	967	28
971	968	27
972	968	26
973	969	25
974	970	24
975	971	23
976	972	22
977	972	21
978	973	20
979	974	19
980	975	18
981	976	17
982	976	16
983	977	15
984	978	14
985	979	13
986	980	12
987	980	11
988	981	10
989	982	9
990	983	8
991	984	7
992	985	6
993	985	5
994	986	4
995	987	3
996	988	2
997	989	1
998	989	0
999	990	0
